edad,ingreso_anual,monto_prestamo,tasa_interes,antiguedad_laboral,historial_credito,deuda_actual,num_productos_banco,tiene_hipoteca,estado_civil,educacion,tipo_empleo,default
50,117979.0,29380,16.44,2.0,616.0,7776,5,Si,Casado,Universitario,Relacion_de_dependencia,0
64,49701.0,27035,23.14,5.0,826.0,4943,1,Si,Soltero,Universitario,Autonomo,0
32,98300.0,31620,23.86,2.0,700.0,12886,4,No,Casado,Secundaria,Relacion_de_dependencia,0
39,32674.0,20877,13.45,29.0,609.0,8997,1,Si,DIVORCIADO,Universitario,Autonomo,0
33,98560.0,44404,12.55,28.0,794.0,7798,2,No,Soltero,Posgrado,Autonomo,0
30,38874.0,31911,23.73,0.0,408.0,20175,5,No,Divorciado,SECUNDARIA,Autonomo,1
31,58642.0,33784,18.5,,671.0,17741,2,No,Divorciado,Universitario,Relacion_de_dependencia,0
38,112820.0,4191,7.32,12.0,505.0,8092,5,No,Casado,Universitario,Autonomo,0
59,80160.0,34160,5.85,27.0,342.0,3225,5,No,Casado,Universitario,Relacion_de_dependencia,0
28,32602.0,26000,16.29,20.0,544.0,11810,3,Si,Soltero,Secundaria,Relacion_de_dependencia,0
34,118320.0,40040,23.6,25.0,586.0,26702,2,Si,Soltero,Universitario,Autonomo,0
61,103801.0,4631,21.88,,654.0,14914,2,Si,Casado,Secundaria,Relacion_de_dependencia,0
63,40931.0,7172,18.52,12.0,775.0,2460,3,Si,Divorciado,Secundaria,Relacion_de_dependencia,0
30,109377.0,43080,7.78,26.0,382.0,8737,4,Si,Casado,universitario,Relacion_de_dependencia,0
48,44192.0,24561,10.08,,,13920,2,No,Casado,Universitario,Autonomo,0
23,61542.0,25817,22.51,6.0,489.0,19112,1,No,Soltero,Posgrado,Relacion_de_dependencia,0
26,57520.0,21281,8.66,21.0,550.0,28310,3,Si,Soltero,Secundaria,Relacion_de_dependencia,0
50,79772.0,29671,10.57,9.0,590.0,23110,2,Si,Casado,Universitario,Relacion_de_dependencia,0
58,73762.0,26364,7.59,6.0,500.0,10754,4,Si,Soltero,,Autonomo,0
59,65106.0,42674,18.52,20.0,,23865,2,No,Casado,Universitario,Relacion_de_dependencia,0
40,96121.0,28425,23.88,14.0,810.0,26655,5,No,Soltero,Posgrado,Autonomo,1
29,,29602,10.38,14.0,708.0,22814,1,No,Casado,,Relacion_de_dependencia,0
22,48742.0,24253,14.51,3.0,807.0,10833,3,Si,Soltero,Secundaria,Autonomo,0
43,84669.0,24472,17.69,,371.0,3114,5,Si,Casado,Universitario,Desempleado,1
38,,9080,24.99,22.0,546.0,26502,4,Si,Casado,Universitario,Relacion_de_dependencia,1
28,36754.0,8099,7.1,5.0,643.0,17000,5,Si,Soltero,SECUNDARIA,Relacion_de_dependencia,0
46,18972.0,26431,14.97,23.0,353.0,15360,5,No,Soltero,Secundaria,Autonomo,1
25,85831.0,32186,12.7,19.0,,20028,4,Si,Soltero,Posgrado,Relacion_de_dependencia,0
57,56873.0,48684,22.32,25.0,831.0,22797,5,Si,Divorciado,Posgrado,Relacion_de_dependencia,0
27,109661.0,31111,14.52,,492.0,17587,3,Si,Soltero,Posgrado,Autonomo,1
52,24903.0,40851,7.22,19.0,357.0,9951,2,No,Casado,Universitario,Desempleado,0
40,18020.0,23614,17.69,11.0,,2565,5,No,Divorciado,Universitario,Relacion_de_dependencia,0
60,56755.0,27724,20.42,0.0,410.0,3174,3,Si,Casado,Universitario,Relacion_de_dependencia,0
48,100956.0,42991,5.06,27.0,428.0,19465,2,No,Soltero,Secundaria,Relacion_de_dependencia,0
31,101988.0,5940,22.18,7.0,625.0,2630,2,No,Divorciado,Secundaria,Relacion_de_dependencia,0
47,60648.0,29758,8.72,0.0,307.0,3161,5,No,Soltero,Universitario,Autonomo,1
40,118537.0,37224,16.04,4.0,328.0,4321,3,No,Casado,,Autonomo,0
60,24516.0,8788,13.32,21.0,411.0,25245,5,No,Divorciado,Posgrado,Autonomo,1
24,17396.0,29082,19.39,5.0,430.0,13204,4,Si,Casado,Posgrado,Relacion_de_dependencia,1
34,,25034,12.42,28.0,487.0,22653,2,Si,Casado,Posgrado,Relacion_de_dependencia,0
49,34129.0,36479,22.4,20.0,,7099,5,Si,Soltero,Posgrado,Relacion_de_dependencia,0
41,16591.0,12280,19.61,,663.0,23760,2,No,Soltero,Secundaria,Relacion_de_dependencia,0
49,,19052,17.95,14.0,503.0,11360,3,No,Casada,Universitario,Autonomo,0
29,45561.0,17531,20.92,4.0,511.0,10313,1,No,Soltero,Univ.,Relacion_de_dependencia,0
62,86719.0,23804,20.08,27.0,575.0,13502,5,No,Divorciado,Secundaria,Relacion_de_dependencia,0
60,107108.0,29903,5.72,23.0,372.0,20462,5,Si,Divorciado,Posgrado,Autonomo,0
22,114616.0,45857,12.89,13.0,542.0,5801,2,Si,Divorciado,POSGRADO,Desempleado,1
24,101231.0,11142,23.62,17.0,401.0,14130,3,Si,Casado,Secundaria,Autonomo,1
34,22314.0,49355,7.51,15.0,470.0,14271,4,Si,Casado,Secundaria,Autonomo,0
49,34623.0,10866,19.74,5.0,487.0,16075,3,Si,Divorciado,Universitario,Relacion_de_dependencia,1
46,82675.0,9999999,24.49,24.0,740.0,4151,5,Si,Divorciado,Universitario,Relacion_de_dependencia,0
54,111826.0,46454,6.04,23.0,385.0,8911,4,No,Casado,Posgrado,Relacion_de_dependencia,0
59,80082.0,39098,18.64,13.0,775.0,18984,3,No,Soltero,Secundaria,Relacion_de_dependencia,0
27,98624.0,39278,14.36,26.0,351.0,22559,1,Si,Soltero,,Autonomo,0
53,48130.0,29138,16.58,23.0,410.0,28174,2,No,Casado,Secundaria,Relacion_de_dependencia,0
42,66756.0,28065,6.71,7.0,342.0,12861,3,Si,Casado,Secundaria,Relacion_de_dependencia,0
37,112624.0,30956,5.86,28.0,510.0,666,3,Si,Casado,Secundaria,Relacion_de_dependencia,0
42,41292.0,42732,18.34,6.0,499.0,16667,1,No,Soltero,Posgrado,Relacion_de_dependencia,0
32,101206.0,40261,21.47,7.0,325.0,5840,5,Si,Soltero,Universitario,Autonomo,0
58,84274.0,11759,20.64,12.0,598.0,28479,2,Si,Soltero,Universitario,Relacion_de_dependencia,0
57,17469.0,6439,15.88,5.0,376.0,3565,3,Si,Soltero,,Autonomo,0
56,68947.0,48241,7.0,17.0,436.0,10426,4,No,Soltera,Secundaria,Relacion_de_dependencia,0
40,37534.0,43533,18.76,1.0,319.0,20977,3,No,Casado,POSGRADO,Relacion_de_dependencia,1
41,78620.0,29270,9.84,7.0,739.0,17849,2,No,Casado,Universitario,Autonomo,0
39,63874.0,14279,23.22,10.0,510.0,24705,3,No,Casado,Universitario,Autonomo,0
62,64708.0,40279,21.77,0.0,734.0,21118,1,Si,Soltero,Universitario,Relacion_de_dependencia,0
35,89553.0,45251,19.19,21.0,506.0,22641,3,No,Soltero,Universitario,Relacion_de_dependencia,0
36,83344.0,24888,23.98,28.0,738.0,7366,3,No,Casado,,Relacion_de_dependencia,0
52,64138.0,18630,5.63,5.0,341.0,26636,4,No,Divorciado,Universitario,Autonomo,1
22,69302.0,36144,19.72,15.0,710.0,15630,1,Si,Soltero,Posgrado,Autonomo,0
24,62638.0,32182,11.6,26.0,822.0,20056,1,No,Casado,Secundaria,Autonomo,0
37,93249.0,26538,23.12,19.0,726.0,7382,3,No,Soltero,Universitario,Relacion_de_dependencia,0
44,17719.0,12824,10.33,,574.0,22971,4,Si,Divorciado,Secundaria,Relacion_de_dependencia,1
32,37890.0,33125,19.5,10.0,747.0,16149,3,Si,Casado,Universitario,Relacion_de_dependencia,0
33,92236.0,7979,22.55,28.0,,15871,3,Si,soltero,Posgrado,Autonomo,0
31,51509.0,27189,5.83,,519.0,27070,2,Si,Casado,Universitario,Relacion_de_dependencia,0
53,57534.0,43600,12.95,28.0,,13273,2,No,Soltero,Universitario,Relacion_de_dependencia,0
37,117302.0,13504,20.25,9.0,627.0,992,4,Si,Divorciado,posgrado,Relacion_de_dependencia,0
29,107241.0,9999999,14.1,2.0,742.0,6858,5,No,Casado,Universitario,Desempleado,1
59,33787.0,7910,10.35,12.0,351.0,2121,2,No,Casado,Secundaria,Autonomo,0
33,63845.0,47857,9.4,26.0,,27160,5,No,Casado,Secundaria,Relacion_de_dependencia,0
45,72932.0,35964,7.63,2.0,562.0,12388,1,No,Casado,Univ.,Relacion_de_dependencia,0
49,107124.0,21131,22.14,14.0,566.0,18607,2,No,Soltero,Universitario,Relacion_de_dependencia,0
29,106659.0,26227,16.51,15.0,658.0,20906,2,Si,Casado,Universitario,Relacion_de_dependencia,0
49,48062.0,6978,6.53,,616.0,19572,4,No,Soltero,Universitario,Relacion_de_dependencia,1
57,90713.0,22991,12.65,12.0,623.0,19621,5,No,Soltero,Posgrado,Autonomo,0
47,102263.0,18153,12.35,16.0,720.0,4136,2,No,Casado,Secundaria,Autonomo,0
29,110756.0,34548,8.63,2.0,345.0,29100,2,Si,Soltero,,Relacion_de_dependencia,0
49,75461.0,43676,13.71,19.0,568.0,16727,4,No,Soltero,SECUNDARIA,Relacion_de_dependencia,0
49,90418.0,40071,11.64,10.0,680.0,12653,4,No,Casado,Posgrado,Relacion_de_dependencia,0
58,81672.0,48454,11.84,26.0,417.0,15479,5,Si,Soltero,Secundaria,Relacion_de_dependencia,0
62,49832.0,4983,19.78,20.0,415.0,21088,1,No,Casado,Universitario,Relacion_de_dependencia,1
57,46966.0,10503,9.47,18.0,559.0,4823,1,No,SOLTERO,Secundaria,Autonomo,0
48,87545.0,30921,17.84,21.0,374.0,26852,3,Si,Soltero,Universitario,Desempleado,0
-1,27987.0,17905,16.41,10.0,779.0,4920,2,No,Soltero,Posgrado,Relacion_de_dependencia,0
30,52311.0,46838,16.36,29.0,,19585,5,No,Casado,Universitario,Autonomo,0
54,46575.0,24953,18.26,27.0,306.0,5471,2,No,Casado,Universitario,Desempleado,1
41,78852.0,27806,15.97,15.0,665.0,17272,5,No,Soltero,Universitario,Relacion_de_dependencia,0
34,16007.0,46000,22.59,20.0,822.0,26619,5,No,Soltero,Universitario,Autonomo,0
49,85981.0,23168,18.51,2.0,647.0,9533,5,Si,Divorciado,Posgrado,Relacion_de_dependencia,0
50,91242.0,5583,15.94,21.0,737.0,7127,2,Si,Soltero,Secundaria,Relacion_de_dependencia,0
34,62517.0,39714,21.6,5.0,514.0,3720,4,Si,Divorciado,Universitario,Relacion_de_dependencia,0
56,,40896,17.12,13.0,728.0,19267,2,No,Soltera,Secundaria,Autonomo,0
27,102272.0,12889,10.82,23.0,797.0,15696,5,No,Casado,Secundaria,Autonomo,0
39,57207.0,28413,9.14,17.0,839.0,29968,3,No,Soltero,Universitario,Relacion_de_dependencia,0
26,28281.0,13275,8.05,16.0,666.0,20596,1,Si,Divorciado,Universitario,Relacion_de_dependencia,0
46,76246.0,3461,22.99,3.0,,23345,5,No,Casado,Universitario,Relacion_de_dependencia,1
23,16435.0,15291,19.2,22.0,837.0,18799,3,No,Casado,Universittario,Autonomo,1
31,113875.0,47804,23.75,14.0,353.0,25693,4,No,Soltero,Secundaria,Relacion_de_dependencia,0
51,115686.0,12435,17.07,10.0,840.0,28839,5,Si,Casado,Secundaria,Autonomo,0
26,106357.0,28935,14.47,25.0,766.0,19385,3,Si,Casado,Universitario,Relacion_de_dependencia,0
54,41660.0,34453,6.19,2.0,N/A,18122,5,No,Soltero,Posgrado,Relacion_de_dependencia,1
22,20084.0,19544,18.43,2.0,633.0,1364,2,No,Soltero,Secundaria,Relacion_de_dependencia,0
39,97197.0,13258,16.64,15.0,846.0,2708,3,No,Casado,Universitario,Relacion_de_dependencia,0
53,28507.0,31841,24.8,,647.0,12982,2,Si,Soltero,Universitario,Relacion_de_dependencia,0
32,87595.0,49758,9.78,20.0,572.0,17308,2,Si,Casado,Universitario,Relacion_de_dependencia,0
42,98807.0,11736,15.61,28.0,713.0,151,3,Si,Casado,Post-grado,Relacion_de_dependencia,0
47,60539.0,38643,18.02,9.0,799.0,25161,1,No,Divorciado,POSGRADO,Relacion_de_dependencia,0
46,22491.0,44950,17.89,18.0,392.0,24428,3,Si,DIVORCIADO,Universitario,Relacion_de_dependencia,1
43,65192.0,35964,16.23,24.0,378.0,17296,1,No,Divorciado,Secundaria,Relacion_de_dependencia,0
48,95395.0,29044,20.54,3.0,516.0,2321,5,No,Soltero,Posgrado,Autonomo,0
34,78888.0,40933,9.1,28.0,657.0,13865,5,Si,Divorciado,Universitario,Relacion_de_dependencia,0
54,88609.0,16997,19.51,28.0,806.0,495,3,No,Soltero,Secundaria,Desempleado,0
55,24077.0,15215,17.39,18.0,480.0,11987,5,Si,Casado,Universitario,Relacion_de_dependencia,0
62,35953.0,34069,22.92,10.0,N/A,2148,4,No,Casado,Posgrado,Relacion_de_dependencia,1
56,91919.0,24911,21.94,1.0,N/A,556,2,No,Soltero,posgrado,Relacion_de_dependencia,0
22,82889.0,18030,11.3,9.0,805.0,13393,2,Si,Divorciado,Secundaria,Relacion_de_dependencia,0
42,38821.0,30334,10.52,28.0,721.0,1552,1,No,Soltero,Universitario,Autonomo,0
27,52567.0,15571,24.63,10.0,619.0,18504,5,No,Casado,Posgrado,Relacion_de_dependencia,0
49,39860.0,43719,15.55,24.0,386.0,3085,1,No,Casado,Secundaria,Relacion_de_dependencia,0
38,36195.0,29927,23.13,19.0,516.0 pts,19888,2,No,Casado,Universitario,Relacion_de_dependencia,1
26,92475.0,21714,8.28,15.0,789.0,156,2,No,Soltero,Universitario,Desempleado,0
52,105874.0,44541,17.86,,818.0,8926,5,No,CASADO,Universitario,Desempleado,0
26,,24387,21.2,22.0,577.0,23889,4,No,Casado,Secundaria,Relacion_de_dependencia,0
59,36427.0,29444,23.95,23.0,468.0,7162,4,No,Soltero,Universitario,Relacion_de_dependencia,0
24,115732.0,49908,11.75,10.0,629.0,21907,5,Si,Casado,Posgrado,Autonomo,0
44,42083.0,20921,19.5,,740.0,23927,5,Si,Soltero,Universitario,Desempleado,0
58,102046.0,14057,15.78,1.0,690.0,8055,1,No,Casado,Universitario,Relacion_de_dependencia,0
58,72372.0,46268,6.21,22.0,795.0,4654,5,No,Divorciado,Universitario,Relacion_de_dependencia,0
31,59064.0,25858,18.8,27.0,680.0,22634,4,Si,Casado,Secundaria,Desempleado,1
31,22813.0,49689,18.8,4.0,605.0,11468,5,No,Casado,Universitario,Autonomo,0
40,,45638,23.61,26.0,812.0,23630,1,Si,Casado,Universitario,Relacion_de_dependencia,0
38,108106.0,27062,14.95,4.0,487.0,154,1,Si,Casado,Posgrado,Relacion_de_dependencia,0
42,42082.0,37850,9.61,18.0,815.0,7950,1,Si,Soltero,Secundaria ,Desempleado,0
35,44241.0,47486,5.89,20.0,726.0,15323,1,No,Soltero,Universitario,Autonomo,0
30,,21567,13.31,11.0,801.0,17380,3,No,Casado,Universitario,Autonomo,0
22,59569.0,30739,11.04,17.0,559.0,26870,5,No,Casado,Posgrado,Autonomo,0
34,26745.0,44285,20.22,3.0,812.0,4626,2,Si,Casado,Secundaria,Relacion_de_dependencia,0
25,41029.0,4754,12.09,21.0,370.0,19289,5,Si,Soltero,Secundaria,Autonomo,1
22,28025.0,28044,23.98,16.0,777.0,14259,3,Si,Soltero,Secundaria,Relacion_de_dependencia,0
61,116660.0,2724,24.25,9.0,477.0,14873,1,No,Soltero,Posgrado,Desempleado,0
53,29288.0,2376,17.42,19.0,756.0,13016,3,Si,divorciado,Secundaria,Relacion_de_dependencia,0
55,104186.0,9706,23.57,5.0,488.0,9369,4,Si,Casada,Secundaria,Autonomo,0
49,,9894,20.22,24.0,590.0,153,4,No,Soltero,Secundaria,Relacion_de_dependencia,0
52,112768.0,19037,15.94,,819.0,7853,5,Si,Soltero,Universitario,Relacion_de_dependencia,0
29,96958.0,19450,8.61,10.0,591.0,12379,5,Si,Divorciado,Secundaria,Relacion_de_dependencia,0
60,83878.0,17406,14.17,10.0,,15792,2,No,Soltero,Universitario,Autonomo,0
47,,30725,16.22,28.0,843.0,22865,2,No,Casado,Secundaria,Autonomo,1
0,116148.0,6926,22.28,17.0,,5599,4,Si,Soltero,Universitario,Autonomo,0
24,,40019,14.63,26.0,455.0,18100,1,No,Divorciado,universitario,Relacion_de_dependencia,0
33,32482.0,10496,22.95,22.0,807.0,27778,3,Si,Divorciado,,Relacion_de_dependencia,0
22,38411.0,37068,18.49,21.0,712.0,14785,2,No,Casado,Posgrado,Desempleado,1
26,65975.0,30806,7.74,17.0,827.0,11049,2,Si,SOLTERO,Posgrado,Autonomo,0
51,-500.0,23663,24.9,23.0,654.0,786,1,No,Soltero,Universitario,Autonomo,1
51,93797.0,42321,15.54,22.0,486.0,4368,1,Si,Casado,Universitario,Autonomo,0
38,,37495,12.84,10.0,330.0,24480,5,No,Casado,Universitario,Autonomo,0
44,18093.0,23656,18.18,20.0,559.0,14923,3,No,Soltero,,Relacion_de_dependencia,0
36,,26860,7.18,11.0,720.0,4272,1,No,Soltero,Universitario,Autonomo,0
58,37042.0,17832,17.73,4.0,828.0,20151,2,No,Casado,,Relacion_de_dependencia,1
42,67930.0,39787,14.96,22.0,603.0,27454,2,No,Casado,Universitario,Autonomo,0
35,,49231,13.13,8.0,338.0,25218,4,No,Soltero,posgrado,Autonomo,1
23,108623.0,22727,24.06,26.0,788.0,5994,1,No,Soltero,Secundaria,Relacion_de_dependencia,0
32,112883.0,43815,15.45,24.0,841.0,23600,5,Si,Divorciado,Secundaria,Relacion_de_dependencia,0
60,48756.0,30545,9.38,8.0,577.0,29238,3,Si,Casado,Universitario,Relacion_de_dependencia,0
59,68268.0,45522,14.18,21.0,502.0,25241,5,No,Casado,Secundaria,Relacion_de_dependencia,0
55,54214.0,3520,23.39,9.0,365.0,19810,2,No,Casado,Universitario,Relacion_de_dependencia,0
59,96871.0,4081,8.52,21.0,407.0,20167,5,Si,Soltero,Secundaria,Autonomo,0
55,,35196,9.28,18.0,567.0,21811,2,Si,Soltero,Universitario,Relacion_de_dependencia,0
39,68331.0,37735,5.26,0.0,521.0,7011,2,No,Soltero,Posgrado,Relacion_de_dependencia,0
51,63901.0,40213,5.28,6.0,829.0,24436,2,Si,Casado,Universitario,Desempleado,0
36,114986.0,15566,21.59,3.0,389.0,20085,2,Si,Casado,Universitario,Autonomo,1
48,78416.0,15042,19.64,0.0,554.0,14086,2,No,Soltero,Secundaria,Relacion_de_dependencia,0
55,47196.0,26498,12.1,14.0,754.0,9261,4,No,Divorciado,secundaria,Autonomo,0
59,20626.0,12329,18.97,7.0,,18733,5,No,Soltero,Posgrado,Relacion_de_dependencia,0
54,22424.0,32656,12.9,11.0,556.0,7011,4,Si,Divorciado,Universitario,Relacion_de_dependencia,0
45,,3159,24.06,21.0,682.0,23439,4,No,Divorciado,Universitario,Relacion_de_dependencia,0
36,34982.0,38900,24.34,21.0,741.0,29079,1,No,Soltero,Posgrado,Relacion_de_dependencia,1
51,91961.0,20363,12.86,17.0,389.0,1212,1,Si,Soltero,Post-grado,Relacion_de_dependencia,0
63,16980.0,48701,22.08,14.0,689.0,23349,1,No,Casado,Posgrado,Desempleado,1
38,63290.0,44241,20.46,16.0,343.0,14141,3,Si,Casado,,Autonomo,0
26,41431.0,20033,11.2,28.0,318.0,9344,1,Si,Casado,Secundaria,Relacion_de_dependencia,0
50,99976.0,11805,9.64,13.0,400.0,6704,5,Si,Divorciado,UNIVERSITARIO,Relacion_de_dependencia,0
25,97711.0,36851,14.16,13.0,656.0,15896,4,Si,Casado,,Relacion_de_dependencia,0
31,41385.0,27832,20.63,17.0,841.0,23817,5,Si,Soltero,Secundaria,Autonomo,0
38,53158.0,14944,24.2,19.0,332.0,29813,1,Si,Soltero,Universitario,Autonomo,1
31,38019.0,20873,20.27,17.0,528.0,18895,3,No,Casado,Secundaria,Relacion_de_dependencia,1
38,33639.0,41372,22.1,15.0,823.0,143,3,No,Soltero,Universitario,Relacion_de_dependencia,0
41,100530.0,24928,17.06,0.0,454.0,10681,4,No,Casado,Universitario,Relacion_de_dependencia,1
45,114911.0,16379,21.71,22.0,722.0,7367,5,Si,Soltero,Universitario,Relacion_de_dependencia,0
26,36563.0,37751,20.69,26.0,545.0,3228,2,No,Soltero,,Relacion_de_dependencia,0
55,54341.0,35546,12.54,10.0,,4582,5,Si,Soltero,Posgrado,Relacion_de_dependencia,0
27,20776.0,25286,16.04,14.0,840.0,13147,1,No,Casado,Universitario,Relacion_de_dependencia,0
23,51444.0,6110,21.1,11.0,460.0,11397,2,Si,Soltero,Universitario,Relacion_de_dependencia,1
34,83916.0,13087,5.92,7.0,,6031,3,No,Casado,Posgrado,Relacion_de_dependencia,0
64,23711.0,24762,21.16,21.0,570.0,4243,4,Si,Casado,Universitario,Relacion_de_dependencia,0
64,89318.0,18081,8.56,19.0,786.0,13647,4,No,Casado,Posgrado,Autonomo,0
32,97970.0,35947,15.29,29.0,471.0,27718,3,Si,Casado,Secundaria,Desempleado,1
44,100553.0,10596,21.17,5.0,,11496,1,No,Soltero,Universitario,Autonomo,0
37,45707.0,39019,10.08,2.0,558.0,9549,3,Si,Casado,Secundaria,Autonomo,0
52,54110.0,43003,9.92,27.0,434.0,15146,1,No,Soltero,Secundaria,Relacion_de_dependencia,0
32,,19313,13.06,23.0,721.0,19097,2,No,Casado,Post-grado,Autonomo,0
37,97879.0,48639,22.89,25.0,720.0,4185,3,No,Soltero,SECUNDARIA,Desempleado,0
29,53827.0,2013,5.01,29.0,485.0,25933,1,Si,Casado,Universitario,Relacion_de_dependencia,1
25,20655.0,24705,23.03,12.0,663.0,12486,2,Si,Divorciado,Universitario,Relacion_de_dependencia,1
61,59859.0,2828,8.08,12.0,677.0,7328,3,Si,Casado,,Autonomo,0
25,68625.0,8909,24.8,1.0,822.0,21017,4,Si,Casado,Universitario,Autonomo,0
46,67098.0,39356,24.1,4.0,495.0,19576,3,Si,Casado,Universitario,Relacion_de_dependencia,1
24,30251.0,14109,14.89,16.0,397.0,16684,5,No,Soltero,Secundaria,Relacion_de_dependencia,1
53,15526.0,3023,15.25,5.0,321.0,17107,3,Si,Divorciado,Universitario,Autonomo,0
24,83760.0,15537,14.63,1.0,749.0,22078,5,No,Soltero,Universitario,Relacion_de_dependencia,0
48,62837.0,27661,17.71,3.0,471.0,3010,2,No,Divorciado,Universitario,Autonomo,0
50,26536.0,39659,6.81,21.0,682.0,5555,3,Si,Casado,,Relacion_de_dependencia,0
53,43541.0,34848,5.65,25.0,433.0,67,2,No,Casado,Posgrado,Desempleado,1
40,94083.0,38804,6.15,10.0,725.0,28412,2,Si,Casado,Universitario,Relacion_de_dependencia,0
42,66027.0,16379,13.89,7.0,,12185,1,Si,Casado,Universitario,Relacion_de_dependencia,0
26,49531.0,28766,10.51,11.0,,18890,2,Si,Casado,,Relacion_de_dependencia,0
39,23712.0,44590,17.44,7.0,484.0,1537,2,No,Soltero,Universitario,Relacion_de_dependencia,0
49,119101.0,3563,24.85,10.0,384.0,16781,3,Si,Casado,Universitario,Relacion_de_dependencia,1
63,,37060,12.73,21.0,443.0,29291,3,Si,Casado,Secundaria,Relacion_de_dependencia,0
43,89744.0,30197,16.48,19.0,711.0,11549,4,Si,Divorciado,Universitario,Relacion_de_dependencia,0
42,,4586,13.31,,523.0,5680,1,No,Casado,Universitario,Relacion_de_dependencia,0
27,64268.0,17087,21.95,28.0,519.0 pts,25739,2,Si,Soltero,Universitario,Autonomo,0
22,115737.0,49868,23.04,,478.0,21209,1,No,Soltero,Secundaria,Autonomo,0
26,69615.0,24225,22.55,25.0,732.0,8747,5,No,Casado,Universitario,Relacion_de_dependencia,0
62,97503.0,30750,24.49,29.0,564.0,22432,2,Si,Soltero,Secundaria,Relacion_de_dependencia,0
33,44759.0,7643,5.55,16.0,728.0,15116,1,No,Soltero,Posgrado,Autonomo,0
47,100708.0,28523,21.8,19.0,715.0,20045,4,No,Casado,Secundaria,Relacion_de_dependencia,0
55,75112.0,37727,20.04,19.0,752.0,26327,4,Si,Casado,Universitario,Relacion_de_dependencia,0
35,,12005,9.57,22.0,496.0,2941,2,Si,Casado,Universitario,Autonomo,1
47,41589.0,44543,24.13,15.0,352.0,10849,5,Si,Soltero,Posgrado,Relacion_de_dependencia,1
48,45015.0,1161,7.96,13.0,779.0,27371,4,No,Casado,Secundaria,Relacion_de_dependencia,0
30,44009.0,17029,18.59,29.0,742.0,26905,4,Si,Soltero,Universitario,Relacion_de_dependencia,1
47,,15226,9.5,10.0,629.0,7067,5,No,Casada,Universitario,Relacion_de_dependencia,0
43,77046.0,29731,13.63,6.0,550.0,21475,1,No,Soltero,Universitario,Relacion_de_dependencia,0
51,41143.0,44922,19.38,15.0,422.0,10151,4,No,Divorciado,Universitario,Desempleado,0
64,21154.0,45848,16.27,12.0,686.0,17985,3,No,Casado,,Relacion_de_dependencia,0
38,36804.0,4390,13.55,26.0,638.0,27369,4,No,Casado,Posgrado,Relacion_de_dependencia,0
47,56688.0,6997,11.53,14.0,,17864,1,Si,Casado,SECUNDARIA,Relacion_de_dependencia,0
57,79288.0,13693,21.79,23.0,328.0,22614,1,Si,Casado,SECUNDARIA,Relacion_de_dependencia,0
22,66195.0,43092,7.88,15.0,334.0,25678,2,No,Soltero,Post-grado,Relacion_de_dependencia,0
29,35581.0,1541,13.6,26.0,817.0,19660,3,No,Casado,Secundaria,Relacion_de_dependencia,0
56,67648.0,22817,23.08,20.0,695.0,15126,1,Si,Soltero,Posgrado,Relacion_de_dependencia,0
36,45087.0,38861,21.92,22.0,593.0,15613,5,Si,Divorciado,Universitario,Relacion_de_dependencia,0
43,64930.0,14428,13.02,23.0,648.0,6447,3,No,Casado,Universitario,Relacion_de_dependencia,0
35,,44934,20.26,8.0,,5499,3,No,Soltero,Secundaria,Relacion_de_dependencia,1
47,84298.0,49831,21.46,,366.0,6273,5,Si,Casado,Secundaria,Autonomo,0
49,61167.0,11258,22.78,18.0,819.0,1299,4,Si,Soltero,,Relacion_de_dependencia,0
44,90304.0,17044,15.89,19.0,421.0 pts,22202,5,No,Soltero,Posgrado,Relacion_de_dependencia,0
35,58408.0,30411,9.09,4.0,639.0,6701,5,Si,Divorciado,Posgrado,Relacion_de_dependencia,0
45,54499.0,6469,10.11,9.0,474.0,4994,4,Si,Casado,Secundaria,Relacion_de_dependencia,0
23,67269.0,29854,10.91,16.0,750.0,29878,4,No,Casado,Secundaria,Desempleado,0
47,53559.0,7256,16.88,14.0,435.0,15627,4,No,Soltero,Secundaria,Relacion_de_dependencia,0
35,89319.0,11720,5.66,22.0,315.0,28455,4,No,Soltero,,Relacion_de_dependencia,0
28,110317.0,34937,17.72,24.0,632.0,7489,4,Si,Divorciado,SECUNDARIA,Relacion_de_dependencia,0
24,,34598,12.29,7.0,494.0,26111,5,No,soltero,Secundaria,Relacion_de_dependencia,0
44,63787.0,2651,10.9,14.0,795.0,8269,2,Si,Soltero,Secundaria,Relacion_de_dependencia,0
64,50488.0,20194,22.59,20.0,308.0,2831,2,No,Casado,Universitario,Autonomo,0
39,89441.0,26051,14.2,,633.0,11602,1,No,Casado,Post-grado,Relacion_de_dependencia,0
59,89663.0,28386,6.9,13.0,632.0,19105,2,Si,Casado,Universitario,Desempleado,1
56,37431.0,10518,21.53,19.0,626.0,11819,2,Si,Soltero,Secundaria,Relacion_de_dependencia,1
36,76681.0,47026,5.95,27.0,314.0,17916,5,No,Soltero,Univ.,Relacion_de_dependencia,1
46,78483.0,17184,19.53,6.0,525.0,24813,4,No,Soltero,Universitario,Desempleado,0
58,64153.0,34787,20.48,20.0,724.0,21637,4,Si,Divorciado,Secundaria ,Autonomo,0
49,21368.0,22621,12.05,22.0,707.0,1996,5,No,Soltero,Secundaria,Relacion_de_dependencia,0
31,42424.0,11028,21.5,11.0,412.0,21695,2,Si,Casado,Universitario,Relacion_de_dependencia,1
